trojan://1q2yquur-6rka-5kal-55mb-47znqliz5zwe@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://q778xx3c-4xvu-vdrh-yyfo-4xp5nziq8e2u@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://acbe58ef-6a57-4d69-a841-f1ba4f97b522@185.146.173.52:8880?type=httpupgrade&security=none&path=/nazan/pedar/sag#🔓 VL-HTTPUPGRADE-NTLS 🇸🇪 SE-acbe @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@88.216.214.56:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇪 SE-df06 @OXNET_IR
vless://d8b42cd5-a149-4356-9e61-30ad83662600@56.228.29.95:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇪 SE-d8b4 @OXNET_IR
vless://17a45c92-4b15-415c-b5ea-1d8c9e59a911@185.146.173.220:8880?type=ws&security=none&path=/@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-@LiV2ray#🔓 VL-WS-NTLS 🇸🇪 SE-17a4 @OXNET_IR
vless://c1b69e03-ce23-4a47-b61e-29e5429e10c9@185.146.173.95:2095?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇸🇪 SE-c1b6 @OXNET_IR
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@185.146.173.83:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇸🇪 SE-6ec5 @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@192.71.82.7:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇸🇪 SE-4282 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@88.216.214.26:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇸🇪 SE-df06 @OXNET_IR
vless://889878fd-0121-48f2-80a0-dfde05c0a7fa@109.120.132.204:2083?type=grpc&security=reality&sni=speedtest.net&fp=firefox#🔒 VL-GRPC-RLT 🇸🇪 SE-8898 @OXNET_IR
vless://f7fdf2c2-a98a-4e8f-b06a-29f1b3c8122f@46.253.4.31:443?type=tcp&security=reality&sni=www.dropbox.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇸🇪 SE-f7fd @OXNET_IR
vless://d239a4fb-83fd-46b3-bda1-c0b405bd7360@91.186.218.167:2083?type=grpc&security=reality&sni=www.speedtest.net&fp=firefox#🔒 VL-GRPC-RLT 🇸🇪 SE-d239 @OXNET_IR
vless://8d5c286f-d00a-4377-8cea-3e4ce23e2373@109.122.201.47:24782?type=tcp&security=reality&sni=m.media-amazon.com&fp=safari&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇸🇪 SE-8d5c @OXNET_IR
vless://b1c801ec-1c5e-4d12-8b53-8da11c64a21b@94.242.58.133:443?type=tcp&security=reality&sni=video.intfreed.ru&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇸🇪 SE-b1c8 @OXNET_IR
trojan://ldeoa22c-zbid-w1ed-i6i2-b9mx44bd2k3z@127.0.0.1:8080?security=tls&type=tcp#⚙️ Collector v15.0 ◦ Maintained by @OXNET_IR
